aa aaa aalenian ab aba abac abacã abager abagerie abagiu abajur abandon abandona abandonare abandonat abanos abataj abate abatere abatesã abatizã abator abaþie abazie abãtut abc abces abdica abdicare abdomen abdominal abdominalgie abductor abducþie abecedar aberant aberativ aberaþie aberoscop abhora abhorare abhorat abia abieluþa abientin abietacee abietinee abil abilita abilitare abilitat abilitate abiogen abiogenezã abiologie abiotic abiotrofie abiozã abis abisal
împreunã împricina împricinare împricinat împrieteni împrietenire împrietenit împrietini împrietinire împrietinit împrimãvãra împrimãvãrare împroprietãri împroprietãrire împroprietãrit împrospãta împrospãtare împrospãtat împroºca împroºcare împroºcat împroºcãturã împrotivã împrotivitor împrumut împrumuta împrumutare împrumutat împrumutãtor împuia împuiat împuiere împunciºare împungaci împungãtor împunge împungere împuns împunsãturã împupi împupire împupit împurpura împurpurare împuºca împuºcare împuºcat împuºcãturã împuternici împuternicire împuternicit împuþi împuþiciune împuþina împuþinare împuþinat împuþire împuþit în înadins

înainta înaintare înaintaº înaintat înainte înaintea înalbãstri înalbãstrire înalbãstrit înalt înamora înamorare înamorat înapoi înapoia înapoiat înapoiere înaripa înaripare înaripat înarma înarmare înarmat înaura înaurare înaurat înauri înaurire înaurit înavuþi înavuþire înavuþit înãbuºealã înãbuºi înãbuºire înãbuºit înãbuºitor înãclãi înãclãire înãclãit înãcrealã înãcri înãcrire înãcrit înãduºealã înãduºi înãduºire înãduºit înãlbãstri înãlbãstrire înãlbãstrit înãlbealã înãlbi înãlbire înãlbit înãlbitor înãlticel înãltiºor înãltuþ înãlþa

înãlþare înãlþat înãlþãtor înãlþãturã înãlþime înãspri înãsprire înãsprit înãuntru înãuntrul încadra încadrabil încadrare încadrat încadraturã încai încailea încalte încaltea încapsula încapsulare încapsulat încarbonizare încarcera încarcerare încarcerat încarna încarnare încarnat încartirui încartiruire încartiruit încasa încasabil încasare încasat încasator încastelurã încastra încastrare încastrat încazarma încazarmare încazarmat încã încãibãra încãibãrare încãiera încãierare încãierat încãierãturã încãlãra încãlãrare încãlca încãlcare încãlcat încãleca încãlecare încãlecat încãlica

încãlicare încãlicat încãlþa încãlþare încãlþat încãlþãminte încãlþãtoare încãlþãtor încãluºa încãluºare încãluºat încãlzi încãlzire încãlzit încãlzitor încãmite încãpãstra încãpãstrare încãpãstrat încãpãstri încãpãstrire încãpãstrit încãpãtor încãpãþâna încãpãþânare încãpãþânat încãpãþina încãpãþinare încãpãþinat încãpea încãpere încãpui încãpuire încãpuit încãpuºa încãpuºare încãpuºat încãpuºi încãpuºire încãput încãputa încãputare încãputat încãrca încãrcare încãrcat încãrcãtor încãrcãturã încãrna încãrnare încãrnat încãrunþi încãrunþire încãrunþit încãtãrãma încãtãrãmare încãtãrãmat încãtuºa încãtuºare încãtuºat

încâina încâinare încâini încâinire încâinit încâlcealã încâlci încâlcire încâlcit încâlciturã încânta încântare încântat încântãtor încârdoºa încârdoºare încârdui încârduire încârduit încârliga încârligare încârligat încârlionþa încârlionþare încârlionþat încât începãtor începãturã începe începere început încerca încercare încercat încercãna încercãnare încercãnat încercui încercuire încercuit încet înceta încetare încetat încetãþeni încetãþenire încetãþenit încetinealã încetinel încetini încetinire încetinit încetinitor încetiºor încetiºorul înceþoºa înceþoºare înceþoºat închega închegare

închegat închegãtoare închegãtor închegãturã închegãþicã încheia încheiat încheiere încheietoare încheietor încheieturã închiaburi închiaburire închiaburit închide închidere închina închinare închinat închinãciune închinãtor închinga închingare închingat închiondora închiondorare închiorchioºat închipui închipuire închipuit închirci închircire închircit închiria închiriat închiriere închis închisoare închista închistare închistat închituire închizãtoare închizãtor încifra încifrare încifrat încinchit încinci încincire încincit încinge încingere încins înciocãla înciocãlare înciocãlat înciripa înciripare înciripat

înciuda înciudare înciudat încleia încleialã încleiat încleiere încleºta încleºtare încleºtat înclicheta înclichetaj înclichetare înclichetat înclina înclinare înclinat înclinaþie încoa încoace încolãcealã încolãci încolãcire încolãcit încolãciturã încolãtãci încolãtãcire încolãtãcit încolea încolo încolona încolonare încolonat încolþat încolþi încolþire încolþit încomat încondeia încondeiat încondeiere încondeieturã înconjur înconjura înconjurare înconjurat înconjurãtor încontinuu încontra încontrare încopcia încopciat încopciere încorda încordare încordat încordãtor încordãturã încornora încornorare

încornorat încorona încoronare încoronat încorpora încorporabil încorporare încorporat încorseta încorsetare încorsetat încot încotoºma încotoºmare încotoºmat încotoºmãna încotoºmãnare încotoºmãnat încotoºmãni încotoºmãnire încotoºmãnit încotro încotrova încovoia încovoialã încovoiat încovoiere încovoieturã încovriga încovrigare încovrigat încrâncena încrâncenare încrâncenat încrâncina încrâncinare încrede încredere încredinþa încredinþare încredinþat încremenealã încremeni încremenire încremenit încrengãturã încresta încrestare încrestat încreþ încreþi încreþire încreþit încreþiturã încrezãtor încrezut încrimina încriminare încriminat încriminator

încropi încropire încropit încruci încrucire încruciºa încruciºare încruciºat încrucit încrunta încruntare încruntat încruntãturã încrusta încrustare încrustat încrustaþie încrustaþiune încruºi încruºire încruºit încuia încuiat încuiba încuibare încuibat încuiere încuietoare încuieturã încujba încujbare încujbat încumãta încumãtare încumeta încumetare încumete încumetere încumetri încumetrire încunjur încunjura încunjurare încunjurat încunoºtinþa încunoºtinþare încunoºtinþat încununa încununare încununat încura încuraja încurajare încurajat încurajator încurare încurat încurca încurcalã încurcare

încurcat încurcãturã încurela încurelare încurelat încuscri încuscrire încuviinþa încuviinþare încuviinþat îndarn îndatã îndatina îndatinare îndatinat îndatora îndatorare îndatorat îndatori îndatorinþã îndatorire îndatorit îndatoritor îndãmânã îndãrãpnic îndãrãpt îndãrãt îndãrãtele îndãrãtelea îndãrãtnic îndãrãtnici îndãrãtnicie îndãrãtnicire îndãrãtul îndãtina îndãtinare îndãtinat îndârjealã îndârji îndârjire îndârjit înde îndeaievea îndeajuns îndeaproape îndelete îndeletnici îndeletnicire îndelung îndelunga îndelungare îndelungat îndemãnatec îndemãnos îndemâna îndemânare îndemânatec îndemânatic îndemânã îndemânos

îndemn îndemna îndemnare îndemnat îndemnizaþie îndeobºte îndeosebi îndepãrta îndepãrtare îndepãrtat îndeplini îndeplinire îndeplinit îndesa îndesare îndesat îndesearã îndesi îndesire îndesit îndestul îndestula îndestulare îndestulat îndestulãtor îndigui îndiguire îndiguit îndobitoci îndobitocire îndobitocit îndoca îndocare îndocat îndoctrina îndoctrinare îndoctrinat îndoi îndoialã îndoielnic îndoios îndoire îndoit îndoiturã îndolia îndoliat îndoliere îndopa îndopare îndopat îndosaria îndosariat îndosariere îndosi îndosire îndosit îndrãci îndrãcire îndrãcit îndrãgi

îndrãgire îndrãgit îndrãgitor îndrãgosti îndrãgostire îndrãgostit îndrãznealã îndrãzneþ îndrãzni îndrãznire îndrãznit îndrãznitor îndrea îndrepta îndreptar îndreptare îndreptat îndreptãtor îndreptãþi îndreptãþire îndreptãþit îndreptui îndreptuire îndreptuit îndritui îndrituire îndrituit îndruga îndrugare îndrugat îndruma îndrumar îndrumare îndrumat îndrumãtor înduioºa înduioºare înduioºat înduioºãtor înduioºi înduioºire înduioºit îndulci îndulcire îndulcit îndulcitor îndumnezei îndumnezeire îndumnezeit îndupleca înduplecare înduplecat înduplecãtor îndura îndurare îndurat îndurãtor îndurera îndurerare îndurerat

înduºmãni înduºmãnire înduºmãnit înec îneca înecare înecat înecãcios înecãciune înecãtor înfãptui înfãptuire înfãptuit înfãptuitor înfãºa înfãºare înfãºat înfãºura înfãºurare înfãºurat înfãºurãtor înfãºurãturã înfãþa înfãþare înfãþat înfãþiºa înfãþiºare înfãþiºat înfãþoºa înfãþoºare înfãþoºat înfeuda înfeudare înfeudat înfia înfiat înfiera înfierare înfierat înfierbânta înfierbântare înfierbântat înfierbântãtor înfiere înfietor înfigãreþ înfige înfigere înfiinþa înfiinþare înfiinþat înfiltra înfiltrare înfiltrat înfiltraþie înfiola înfiolare înfiolat înfiora înfiorare

înfiorat înfiorãtor înfipt înfira înfirare înfirat înfiripa înfiripare înfiripat înflãcãra înflãcãrare înflãcãrat înflige înfligere înflora înflorare înflorat înflori înflorire înflorit înfloritor înfloriturã înfoca înfocare înfocat înfofoli înfofolire înfofolit înfoia înfoiat înfoiere înfometa înfometare înfometat înfrãþi înfrãþire înfrãþit înfrãþitor înfrâna înfrânare înfrânat înfrânge înfrângere înfrânt înfrica înfricare înfricat înfricoºa înfricoºare înfricoºat înfricoºãtor înfrigura înfrigurare înfrigurat înfrumoºa înfrumoºare înfrumoºat înfrumuseþa înfrumuseþare înfrumuseþat

înfrunta înfruntare înfruntat înfrunzi înfrunzire înfrunzit înfrupta înfruptare înfuleca înfulecare înfulecat înfulica înfulicare înfulicat înfumura înfumurare înfumurat înfunda înfundare înfundat înfundãtoare înfundãturã înfurca înfurcare înfurcat înfurcãturã înfurci înfurcire înfurcit înfurciturã înfuria înfuriat înfuriere înfurnica înfurnicare înfurnicat îngãdui îngãduialã îngãduinþã îngãduire îngãduit îngãduitor îngãima îngãimare îngãimat îngãimãtor îngãimealã îngãla îngãlare îngãlat îngãlãciune îngãlbeni îngãlbenire îngãlbenit îngãlbini îngãlbinire îngãlbinit îngâmfa îngâmfare îngâmfat

îngâna îngânare îngânat îngândura îngândurare îngândurat îngemãna îngemãnare îngemãnat îngenunchea îngenuncheat îngenunchere înger îngeraº îngerea îngerel îngeresc îngereºte înghemui înghemuire înghesui înghesuialã înghesuire înghesuit îngheþ îngheþa îngheþare îngheþat înghimpa înghimpare înghimpat înghioldealã înghioldi înghioldire înghioldit înghiontealã înghionti înghiontire înghiontit înghiþi înghiþire înghiþit înghiþitoare înghiþiturã îngloba înglobare înglobat îngloda înglodare înglodat înglodi înglodire îngloti înglotire înglotit îngrãdi îngrãdire îngrãdit îngrãditor îngrãditurã

îngrãmãdealã îngrãmãdi îngrãmãdire îngrãmãdit îngrãºa îngrãºare îngrãºat îngrãºãmânt îngrãºãtoare îngrãºãtor îngrãºãtorie îngreþoºa îngreþoºare îngreþoºat îngreuia îngreuiat îngreuiere îngreuna îngreunare îngreunat îngrija îngrijare îngrijat îngriji îngrijire îngrijit îngrijitor îngrijora îngrijorare îngrijorat îngrijorãtor îngrijura îngrijurare îngrijurat îngropa îngropare îngropat îngropãciune îngroºa îngroºare îngroºat îngroºãtor îngrozi îngrozire îngrozit îngrozitor îngruzi îngruzire îngruzit îngurgita îngurgitare îngurgitat îngurlui îngurluire îngurzi îngurzire îngurzit îngurziturã îngust îngusta

îngustare îngustat îngustime înhãita înhãitare înhãma înhãmare înhãmat înhãpa înhãpare înhãpat înhãþa înhãþare înhãþat înhuma înhumare înhumat îniepta înieptare înieptat înierba înierbare înierbat înjgheba înjghebare înjghebat înjosi înjosire înjosit înjositor înjuga înjugare înjugat înjumãtãþi înjumãtãþire înjumãtãþit înjunghia înjunghiat înjunghiere înjunghietor înjunghieturã înjura înjurare înjurat înjurãturã înlãcrãma înlãcrãmare înlãcrãmat înlãcrima înlãcrimare înlãcrimat înlãnþui înlãnþuire înlãnþuit înlãtura înlãturare înlãturat înlãuntru înlãuntrul înlemni
